------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.002576    0.001747    0.001747    0.001747    0.002576    0.001747  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 4.703856799441132e+09 -5.914760418730310e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.398396034186750e+03
-5.914760250368695e+03  4.703858866993670e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.822863797712776e+03
 0.000000000000000e+00  0.000000000000000e+00  3.214313991292872e+10 -3.014483163146200e+04  6.711619820222131e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.014483110027816e+04  7.838103565130946e+10  9.861670217822163e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.711619824013374e+04  9.861670251806050e+04  7.838100065917345e+10  0.000000000000000e+00
 4.398396033042902e+03 -9.822863797496408e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.585126165848674e+10

 2.224319725435935e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.085871133523029e-03
 0.000000000000000e+00  2.224319725435935e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.644439862798103e-03
 0.000000000000000e+00  0.000000000000000e+00  2.224319725435935e+03 -2.085871133523029e-03  4.644439862798103e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.085871133523029e-03  5.425263156205796e+03  6.825115660311710e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.644439862798103e-03  6.825115660311710e-03  5.425260736732184e+03  0.000000000000000e+00
 2.085871133523029e-03 -4.644439862798103e-03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.085052389293798e+04

 3.448300000000000e-02
 3.560592796565644e+09 -2.767338139035416e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.299660432679143e+07
-2.767338139107415e+07  3.889256811886498e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.167365211366275e+06
 0.000000000000000e+00  0.000000000000000e+00  2.804687931046157e+10 -5.701019570650655e+08  4.257613364368891e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.701019570652884e+08  6.255818438865628e+10 -3.703284659454361e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.257613364365617e+08 -3.703284659454563e+09  6.780527583076334e+10  0.000000000000000e+00
 6.299660432678282e+07  3.167365211386818e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.478525051092945e+10

 1.783019053305343e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.690103226681729e+01
 0.000000000000000e+00  1.783019053305343e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.850230405530147e-01
 0.000000000000000e+00  0.000000000000000e+00  1.783019053305343e+03 -2.690103226681729e+01 -8.850230405530147e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.690103226681729e+01  4.253306849945816e+03 -3.820761837995236e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.850230405530147e-01 -3.820761837995236e+01  4.061692794713821e+03  0.000000000000000e+00
 2.690103226681729e+01  8.850230405530147e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.314999644659611e+03

 6.896600000000000e-02
 2.436486381858683e+09 -3.256715412349983e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.717843039729375e+07
-3.256715412377259e+07  3.221147342876214e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.996684227492679e+07
 0.000000000000000e+00  0.000000000000000e+00  2.443256795199124e+10  1.780861384180035e+09 -1.907035654227373e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.780861384179676e+09  5.236887665239141e+10 -4.600618484946734e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.907035654226495e+08 -4.600618484946473e+09  4.840651526156507e+10  0.000000000000000e+00
 3.717843039728407e+07  4.996684227488691e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.331488979255086e+10

 1.439889893724810e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.863720816361108e+01
 0.000000000000000e+00  1.439889893724810e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.927296257929396e+00
 0.000000000000000e+00  0.000000000000000e+00  1.439889893724810e+03  6.863720816361108e+01 -5.927296257929396e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.863720816361108e+01  3.434040305377403e+03 -4.771380715449640e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.927296257929396e+00 -4.771380715449640e+01  2.594387606783608e+03  0.000000000000000e+00
-6.863720816361108e+01  5.927296257929396e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.028427912161015e+03

 1.034480000000000e-01
 1.979138549460094e+09  1.268249452311736e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.892273727218891e+08
 1.268249452306594e+08  2.648580080606693e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.989439237330049e+08
 0.000000000000000e+00  0.000000000000000e+00  2.182949425594664e+10 -2.065874398537771e+09 -1.541085180910238e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.065874398537991e+09  4.524922858890882e+10 -3.715185790386210e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.541085180909941e+09 -3.715185790386180e+09  3.579324952326748e+10  0.000000000000000e+00
 4.892273727218691e+08  1.989439237331192e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.548175051980859e+10

 1.263875912390658e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.452987765742181e+01
 0.000000000000000e+00  1.263875912390658e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.413006358497196e+01
 0.000000000000000e+00  0.000000000000000e+00  1.263875912390658e+03 -2.452987765742181e+01 -3.413006358497196e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.452987765742181e+01  2.825824274290619e+03 -6.639078619143532e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.413006358497196e+01 -6.639078619143532e+01  1.753753488613539e+03  0.000000000000000e+00
 2.452987765742181e+01  3.413006358497196e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.579577762904160e+03

 1.379310000000000e-01
 1.286823981216094e+09  1.075503146504470e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.416024696098950e+08
 1.075503146504658e+08  2.074448095669588e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.729347153753208e+08
 0.000000000000000e+00  0.000000000000000e+00  1.931920857051400e+10 -2.911851705910253e+09 -1.423214001526226e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.911851705910317e+09  3.586861391269275e+10 -2.962641742365874e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.423214001526232e+09 -2.962641742365885e+09  2.524115938039553e+10  0.000000000000000e+00
 5.416024696097867e+08  1.729347153753488e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.016150977738878e+09

 9.896987530448741e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.732850617630825e+01
 0.000000000000000e+00  9.896987530448741e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.389126651838433e+01
 0.000000000000000e+00  0.000000000000000e+00  9.896987530448741e+02 -1.732850617630825e+01 -2.389126651838433e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.732850617630825e+01  2.132374953809941e+03 -5.435433132502340e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.389126651838433e+01 -5.435433132502340e+01  1.010709378299100e+03  0.000000000000000e+00
 1.732850617630825e+01  2.389126651838433e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.143084332109048e+03

 1.724140000000000e-01
 8.380922327529844e+08  8.584999051657106e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.337532444849051e+08
 8.584999051660377e+07  1.649440635428299e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.409056334745993e+08
 0.000000000000000e+00  0.000000000000000e+00  1.794170849537836e+10 -3.782652662049044e+09 -1.198660014618662e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.782652662048870e+09  2.975429497819162e+10 -1.946185161727150e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.198660014618745e+09 -1.946185161727089e+09  1.752257703390020e+10  0.000000000000000e+00
 5.337532444849225e+08  1.409056334745366e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.029005212042043e+09

 8.098354077240276e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.465181237855489e+01
 0.000000000000000e+00  8.098354077240276e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.048303338330339e+01
 0.000000000000000e+00  0.000000000000000e+00  8.098354077240276e+02 -1.465181237855489e+01 -2.048303338330339e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.465181237855489e+01  1.676027561380386e+03 -4.366762966107879e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.048303338330339e+01 -4.366762966107879e+01  5.716426549389371e+02  0.000000000000000e+00
 1.465181237855489e+01  2.048303338330339e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.247670216319328e+03

 2.068970000000000e-01
 6.178332053926206e+08  5.992025705803038e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.455887719967578e+08
 5.992025705780923e+07  1.302130425928902e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.096191124253467e+08
 0.000000000000000e+00  0.000000000000000e+00  1.720712071286794e+10 -3.943661454359342e+09 -1.076823435689359e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.943661454358749e+09  2.613576519517706e+10 -1.170888365131840e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.076823435689399e+09 -1.170888365131412e+09  1.407089719579675e+10  0.000000000000000e+00
 4.455887719967962e+08  1.096191124254407e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.241687989502974e+09

 6.929765073655614e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.810538907311884e+00
 0.000000000000000e+00  6.929765073655614e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.922272063067396e+01
 0.000000000000000e+00  0.000000000000000e+00  6.929765073655614e+02  5.810538907311884e+00 -1.922272063067396e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.810538907311884e+00  1.403823967121963e+03 -3.323840168570038e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.922272063067396e+01 -3.323840168570038e+01  3.881647942859294e+02  0.000000000000000e+00
-5.810538907311884e+00  1.922272063067396e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.791988761407896e+03

 2.413790000000000e-01
