------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.003040    0.002026    0.002026    0.002026    0.003040    0.002026  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 4.703861783820287e+09 -1.654924622706102e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.231232742502340e+02
-1.656270813996926e-01  4.703860606134462e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.481899178951016e+00
 0.000000000000000e+00  0.000000000000000e+00  3.214316291414806e+10 -5.714619355225640e+03  3.152347879962341e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.714618670614541e+03  7.838117683582983e+10  8.671618304532455e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.153258785250396e+00  8.671130082498296e+00  7.838119591803674e+10  0.000000000000000e+00
 8.231232742587262e+02 -1.481901367001584e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.585136006460193e+10

 2.224321316971339e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.952266175178826e-04
 0.000000000000000e+00  2.224321316971339e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.581914797358722e-07
 0.000000000000000e+00  0.000000000000000e+00  2.224321316971339e+03 -3.952266175178826e-04  2.581914797358722e-07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.952266175178826e-04  5.425272927318234e+03  5.807977528825498e-07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.581914797358722e-07  5.807977528825498e-07  5.425274250403120e+03  0.000000000000000e+00
 3.952266175178826e-04 -2.581914797358722e-07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.085054717772135e+04

 3.448300000000000e-02
 3.322975894469271e+09 -2.370820118835954e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.190794989110973e+08
-2.370820118855216e+07  3.894266365633323e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.566930826056902e+07
 0.000000000000000e+00  0.000000000000000e+00  2.760374887721785e+10 -3.325995901644593e+09 -1.157778832919706e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.325995901645157e+09  6.092356388335108e+10 -3.232389541683666e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.157778832917433e+07 -3.232389541683975e+09  5.973075588362592e+10  0.000000000000000e+00
